negative,000859.mp4,1
positive,000011.mp4,3
negative,000915.mp4,1
negative,000109.mp4,2
negative,001046.mp4,3
positive,000467.mp4,4
positive,000501.mp4,4
positive,000310.mp4,4
positive,000486.mp4,4
negative,000387.mp4,1
negative,000524.mp4,1
negative,000238.mp4,4
negative,000339.mp4,1
negative,000860.mp4,1
positive,000423.mp4,4
positive,000330.mp4,2
negative,000773.mp4,1
negative,001029.mp4,1
negative,000727.mp4,2
positive,000312.mp4,3
negative,001075.mp4,2
positive,000534.mp4,4
positive,000400.mp4,3
negative,000789.mp4,1
negative,000664.mp4,1
negative,000555.mp4,1
positive,000273.mp4,4
positive,000601.mp4,3
negative,000172.mp4,2
negative,000799.mp4,3
negative,000703.mp4,1
positive,000383.mp4,3
positive,000546.mp4,4
negative,000781.mp4,1
negative,000279.mp4,4
negative,000979.mp4,1
positive,000518.mp4,4
negative,000111.mp4,1
negative,000187.mp4,1
negative,000188.mp4,1
positive,000103.mp4,2
negative,001007.mp4,1
positive,000519.mp4,3
negative,000916.mp4,1
negative,000376.mp4,1
negative,000231.mp4,1
negative,000432.mp4,1
positive,000591.mp4,3
negative,000309.mp4,1
positive,000033.mp4,4
positive,000560.mp4,4
positive,000548.mp4,3
positive,000049.mp4,4
negative,000106.mp4,1
negative,000233.mp4,4
positive,000285.mp4,4
negative,000411.mp4,2
positive,000274.mp4,3
positive,000555.mp4,3
positive,000165.mp4,3
negative,000531.mp4,1
negative,000913.mp4,1
negative,000730.mp4,2
negative,000710.mp4,1
positive,000489.mp4,4
negative,000738.mp4,1
negative,001054.mp4,1
negative,000490.mp4,2
negative,000386.mp4,1
negative,000888.mp4,1
negative,000343.mp4,1
positive,000350.mp4,4
negative,000346.mp4,1
negative,000513.mp4,2
positive,000485.mp4,2
positive,000080.mp4,4
positive,000010.mp4,4
positive,000412.mp4,2
negative,000708.mp4,1
positive,000231.mp4,4
negative,000826.mp4,2
positive,000431.mp4,3
negative,000712.mp4,1
positive,000426.mp4,4
negative,000274.mp4,2
positive,000603.mp4,3
positive,000451.mp4,2
negative,001116.mp4,1
negative,000680.mp4,1
positive,000410.mp4,3
positive,000262.mp4,1
negative,000277.mp4,1
negative,000660.mp4,2
negative,000125.mp4,1
negative,000163.mp4,1
positive,000260.mp4,4
negative,000436.mp4,1
negative,000488.mp4,2
negative,000458.mp4,1
negative,000078.mp4,2
negative,000630.mp4,2
positive,000180.mp4,3
positive,000359.mp4,4
positive,000104.mp4,4
negative,000189.mp4,1
positive,000321.mp4,3
negative,000621.mp4,1
positive,000190.mp4,4
negative,000754.mp4,1
positive,000573.mp4,3
negative,000595.mp4,1
positive,000544.mp4,4
negative,000894.mp4,3
negative,000705.mp4,2
negative,000355.mp4,2
positive,000015.mp4,3
